,loan_status
11971,0
14538,0
36257,0
2380,0
1236,1
30963,0
29473,0
31469,0
41222,0
8796,0
571,1
5404,0
29983,0
43273,1
29419,0
42361,1
23362,0
13217,0
23973,0
34613,0
37054,0
25228,0
22977,1
25947,0
3724,0
25,1
37761,0
38473,0
29271,1
21734,0
18382,1
24218,0
1365,0
23807,0
16582,0
43136,1
3204,0
27515,0
26760,1
37634,0
4442,0
14094,0
41678,0
31064,1
33530,0
15237,0
13346,0
19350,0
14391,0
2065,1
38963,0
13678,0
28661,0
5061,0
40811,0
18243,1
16893,0
21331,0
4975,1
17875,0
7639,0
17415,0
13437,0
31937,0
44243,1
26527,0
32592,0
10897,0
5207,0
38222,0
11299,0
19081,1
12726,0
34879,0
4651,0
14047,0
42409,1
15131,0
16579,0
6624,0
41393,0
25165,0
15817,1
7712,1
34132,0
34361,0
1017,0
855,0
37177,0
15963,1
28652,0
5719,1
17286,0
6501,1
8192,0
31059,0
15104,0
16897,0
23743,1
17986,0
15759,1
33619,0
43274,1
33358,0
19885,1
22036,0
8443,0
23282,1
19299,0
37225,0
10614,0
28823,0
3718,0
5888,0
38598,0
27019,0
35769,0
43633,1
10114,0
4412,1
40762,0
38007,0
24932,0
42514,1
39036,0
11184,0
32122,0
36893,0
15584,0
18022,0
17481,0
13018,0
36391,0
33577,0
30212,1
2794,0
22537,0
34744,0
39772,0
30390,0
7719,0
18867,1
22481,0
12897,0
30296,0
3821,0
17448,1
21152,0
12822,0
7088,0
9239,0
40673,0
26175,0
36731,0
30616,0
12667,0
40579,0
31287,0
39886,0
29422,0
4309,1
33729,0
19290,1
2646,0
12202,0
26066,0
20835,1
44093,1
6421,0
20990,0
14103,0
4661,0
32513,0
25554,0
12578,0
32258,0
15604,1
21157,0
42488,1
23136,0
37593,0
34691,0
28191,0
20098,0
25330,1
42499,1
40594,0
12359,0
3846,0
22679,0
13540,0
30493,0
9631,0
16712,0
20555,1
37585,0
15299,0
19402,1
42436,1
33891,0
26581,0
3261,0
12526,0
36627,0
33403,0
36759,0
26677,0
33373,0
33634,0
36441,0
3867,0
20543,0
6023,0
34672,0
26608,0
15040,0
11091,0
36647,0
13472,0
30545,0
15062,0
19717,0
39640,0
41236,0
7591,0
32415,0
21262,0
26810,0
43572,1
24203,1
26967,0
41466,0
22987,1
9213,0
24947,0
25375,1
26242,0
22638,0
28241,0
35372,0
14932,0
1535,0
44162,1
21524,0
6307,1
13803,0
14028,0
3652,0
18813,0
22724,1
34161,0
43693,1
3647,0
44396,1
3215,0
16622,0
30752,0
43155,1
10815,0
25866,0
9526,0
21147,0
26410,0
5714,0
7313,0
39800,0
36040,0
41000,0
16525,0
34477,0
43072,1
4053,1
39023,0
43357,1
39163,0
20957,0
35886,0
27969,0
44252,1
41661,0
39960,0
13901,0
16903,0
5924,0
36920,0
31041,0
245,0
5483,0
5324,0
29280,1
39103,0
27986,0
27929,0
38485,0
8800,0
11731,0
42316,1
34377,0
35405,0
13145,1
18797,1
13811,0
33300,0
5277,0
24549,0
707,0
16047,0
23585,0
14527,0
37551,0
1578,0
37309,0
2524,0
59,0
11067,0
1419,0
10597,0
16151,0
7260,0
32968,0
10769,0
16321,1
38004,0
21903,0
925,0
1362,0
41494,0
38819,0
31560,0
16717,0
35112,0
38186,0
20147,0
40278,0
26983,0
19270,0
18254,0
32644,0
3575,0
17550,0
22920,0
30714,1
44834,1
34854,0
24740,0
2144,0
2167,0
17803,1
44510,1
28773,0
28194,0
15058,0
36608,0
32525,0
31873,0
32291,0
29642,1
16327,0
35084,0
29797,0
20498,0
2205,1
26625,0
33948,0
25902,0
41211,0
16017,0
28556,1
37029,0
40560,0
22805,0
11943,0
13520,0
12766,0
43244,1
44478,1
16973,1
40011,0
23044,0
17589,0
6677,1
35788,0
12328,0
25466,0
561,0
1522,0
26749,1
28045,0
6446,0
33053,0
4290,0
14351,1
22660,1
12550,1
22579,0
19311,0
27972,0
23223,0
29598,0
4591,0
13761,0
32546,0
14530,1
44636,1
16970,0
6621,0
915,1
972,0
19427,1
33580,0
25153,0
118,1
10548,0
12801,0
22881,1
20656,0
976,1
28049,1
35976,0
17753,1
2423,1
4407,0
1689,0
3411,0
3133,0
1187,1
16944,0
35336,0
19083,1
1144,0
19803,1
13635,0
32407,0
16383,0
30736,1
33964,0
12587,1
38140,0
23655,0
44972,1
27400,0
34118,0
27889,1
35296,0
22797,0
30221,0
4723,0
15063,0
29479,0
35639,0
11526,0
15692,1
9361,0
15855,0
11200,1
15218,1
3717,0
25844,0
17528,0
27133,0
21014,0
20751,0
1158,0
20778,0
27999,0
31731,0
33237,0
38040,0
13853,0
9494,0
26587,0
40058,0
6331,0
8456,0
24122,0
10948,0
20266,0
42693,1
3920,1
27402,0
15820,0
1867,0
3872,0
42285,1
11298,0
21191,0
15383,1
3680,0
32173,1
15730,0
42072,0
20556,0
11651,0
23987,0
8506,0
17424,0
34024,0
33107,0
18936,0
15405,0
5318,1
39397,0
30249,0
16013,0
2660,0
26455,0
32901,0
4205,0
37238,0
19439,0
44584,1
21414,0
30655,1
15844,0
12565,0
38247,0
24794,0
40642,0
16509,0
27743,0
3728,0
25050,0
2966,0
12132,1
14809,1
26873,0
14975,0
14661,1
31913,0
26046,0
743,0
37424,0
16439,0
27170,0
11400,0
16434,1
13031,0
807,0
22290,0
11702,0
35812,0
6516,0
15495,1
7290,0
11307,0
16515,0
8041,0
21780,0
13071,0
5868,0
34216,0
42174,1
7021,1
20325,0
20753,0
27830,0
95,0
6279,0
9796,0
29010,0
12934,1
28515,0
43790,1
44507,1
16756,0
39250,0
16161,0
1268,0
40962,0
32394,1
17346,0
40393,0
3094,1
12952,0
43867,1
30455,1
40247,0
19940,1
23192,1
42901,1
42588,1
15900,0
23742,1
11012,0
6103,1
37640,0
32831,0
44161,1
44627,1
14332,0
37442,0
16215,0
41771,0
37435,0
35117,0
4874,0
38912,0
8828,0
8810,0
19005,0
8645,0
39309,0
15891,0
33878,0
41955,0
34519,0
32331,0
32673,0
27842,0
14477,0
3582,0
28958,0
44173,1
15687,0
3295,0
42091,0
20785,0
10502,1
29895,0
2403,0
15548,0
22093,0
7300,0
9070,0
8126,0
29514,0
5835,0
21830,0
18493,0
17170,0
9069,0
4786,0
31689,0
19329,0
410,0
12091,1
22933,0
27240,0
14230,0
38387,0
44066,1
18573,0
37229,0
14679,0
41626,0
2816,0
24425,0
13049,0
16074,0
36032,0
40872,0
40226,0
24960,0
39343,0
11443,1
24257,0
40748,0
20793,0
40498,0
43712,1
4585,0
43805,1
31865,1
22268,0
38694,0
14587,0
37014,0
28037,0
4417,0
14418,1
8965,0
21408,0
4041,0
33428,0
12741,0
18038,1
34575,0
23266,0
33207,0
33566,0
19191,1
37893,0
10558,0
19923,0
23594,0
10511,0
35870,0
19436,0
39987,0
12715,1
42299,1
16319,0
40436,0
14024,0
19215,0
31504,0
22916,0
32878,0
16217,0
25699,0
4516,0
29916,0
18631,0
10101,0
11913,1
22741,0
1135,1
29444,0
37272,0
42374,1
27366,0
24717,0
22875,1
4714,0
35564,0
13846,0
10790,0
12415,0
29064,0
8788,1
19084,1
26277,0
9934,0
42532,1
35313,0
27123,0
29851,1
41198,0
7482,1
22392,0
11752,0
44971,1
15776,0
31986,0
14066,0
36254,0
34436,0
8092,0
8251,0
6306,0
1948,0
19133,0
35138,0
5447,0
6028,0
2458,0
43982,1
24044,0
27551,0
42444,1
41480,0
32354,0
36311,0
21601,0
22474,0
40937,0
32104,0
30860,1
9463,0
30895,0
26349,0
8861,0
1733,0
23830,0
34403,0
31872,0
35320,0
36894,0
26117,0
44797,1
10206,0
21064,0
17103,1
4536,0
9043,0
18656,0
18530,1
17565,0
13719,0
6236,1
14656,1
32271,1
32691,0
1543,0
35977,0
610,0
7946,0
5723,0
6518,1
4553,0
5351,0
42598,1
35039,0
643,0
39466,0
2161,0
3205,0
35830,0
5389,0
20703,0
7858,0
25059,0
5333,0
13553,0
29615,0
25706,0
28634,0
24533,0
13132,0
2321,0
6545,0
32468,0
42957,1
5088,0
23007,0
28193,0
6270,0
12543,0
37457,0
16110,1
10691,0
32041,0
21179,1
37586,0
38355,0
29126,0
42237,1
20327,0
36794,0
42128,1
11659,1
8401,1
16097,0
22749,0
35343,0
16744,0
37691,0
30702,0
19294,1
35148,0
42457,1
37095,0
2199,1
35644,0
41076,0
22789,0
21462,0
7087,0
22013,0
39816,0
4139,0
11697,0
13449,0
10505,1
12747,0
43533,1
7944,0
44430,1
38039,0
37632,0
33471,0
26703,0
26978,0
33781,0
1069,0
29435,0
23140,0
17906,0
44217,1
25221,0
38420,0
38594,0
18566,0
37232,0
13102,1
13740,0
39317,0
37543,0
12836,0
13183,0
4172,0
16008,0
21921,0
42503,1
29611,0
37767,0
19134,0
19759,0
11142,0
24916,0
29219,1
30068,0
25226,0
11018,0
27536,1
17499,0
22028,1
42230,1
9148,1
35731,0
36329,0
20660,1
43537,1
15829,0
8235,1
22282,0
34711,0
27461,0
14965,0
22165,0
38508,0
28003,0
28882,0
5442,1
33156,0
1760,0
37360,0
34086,0
23233,0
15473,1
32490,0
14888,0
22501,0
11274,0
31946,0
11630,0
39912,0
23440,0
26879,1
1159,0
11782,0
38790,0
43554,1
12295,0
6622,0
44965,1
8064,0
27805,0
18836,0
4038,0
4863,0
29752,1
4719,0
7471,0
30243,0
41592,0
20889,0
3032,0
27352,0
37320,0
40726,0
5473,0
31725,1
39549,0
2235,0
22100,1
2599,1
41032,0
14136,0
24682,0
21540,1
19298,0
7702,0
37714,0
36114,0
24287,0
34359,0
37322,0
36570,0
11406,0
36033,0
16385,0
39732,0
6444,1
7329,1
25346,0
22073,0
1477,0
39932,0
27501,0
33867,0
10834,0
20408,0
27171,0
42354,1
10621,0
7018,0
35366,0
11822,1
31794,0
32253,0
18132,0
25637,1
38237,0
36471,0
23069,0
22854,1
40052,0
41001,0
29950,0
43596,1
14204,1
22609,0
39106,0
33308,0
32139,0
30350,0
65,0
2315,0
27908,0
44201,1
6170,0
7877,0
43885,1
41133,0
30940,0
31,0
24462,1
4013,0
43530,1
14694,0
25271,0
32884,0
13785,0
17231,0
22850,0
34458,0
7093,0
17404,0
16553,0
1533,1
39984,0
16867,0
42437,1
8626,1
15857,1
17091,0
2712,0
20721,0
43292,1
35819,0
34528,0
42197,1
8945,1
19560,0
15645,0
17613,0
36692,0
42542,1
26295,1
577,1
41902,0
40981,0
6667,0
4914,0
13372,0
41726,0
3947,0
35885,0
41927,0
39396,0
20653,0
7529,1
43718,1
18958,1
7661,0
1624,0
35673,0
25690,0
33844,0
10540,0
28631,0
3540,0
25366,0
9756,0
8691,0
17960,0
8075,0
8527,0
237,0
27975,1
29826,0
39087,0
30172,1
16593,0
42523,1
31681,0
36918,0
38276,0
34982,0
14593,1
12752,0
2112,0
16080,1
23740,1
20035,0
4390,0
38826,0
34564,0
14887,1
3479,1
18539,0
7458,0
30550,0
28875,0
10438,0
37969,0
19999,0
2003,1
32744,0
32491,0
10242,0
27184,0
13213,0
9136,1
26061,1
43300,1
12264,1
36272,0
42275,1
35747,0
1156,0
33770,0
9895,0
6192,0
2248,1
8740,0
5562,1
21258,0
38103,0
22593,1
15852,0
16415,0
42471,1
22429,0
11876,1
42351,1
26848,0
8287,0
17341,0
21151,0
7670,0
33070,0
28140,0
30146,0
994,1
36583,0
29112,1
4600,0
17454,1
3817,0
33799,0
39659,0
22127,0
16816,0
7658,1
43670,1
24402,0
23674,0
11092,0
37783,0
34725,0
36696,0
44529,1
35332,0
22545,0
14991,0
17379,1
19772,0
3310,0
42664,1
43685,1
22961,1
38410,0
27392,0
12375,0
23267,1
8160,0
29933,1
20474,0
11830,0
14739,1
22383,0
5709,0
43122,1
1241,1
32898,0
24691,0
33800,0
26064,0
42041,0
29651,0
2565,0
18882,0
34329,0
36426,0
12920,0
5502,0
28157,0
5995,0
42994,1
9182,1
34015,0
26391,0
27168,1
1199,1
12944,1
43094,1
9437,1
31895,1
41206,0
1692,1
32725,0
44429,1
1709,0
14451,0
29694,0
27568,0
20247,0
33501,0
18265,1
32623,0
39167,0
4435,0
38301,0
43601,1
14823,0
23005,1
38885,0
32904,0
17992,0
35868,0
28015,1
36476,0
9013,0
19399,0
15658,0
29043,0
3151,0
2988,0
19724,1
20974,1
2689,0
41047,0
30621,0
44850,1
32672,0
26878,0
114,0
37647,0
23860,0
9529,0
15409,0
18864,0
23618,0
13892,0
22592,0
7023,0
43847,1
21913,0
11606,0
36864,0
2997,0
33869,0
18018,0
25869,0
25579,1
41298,0
12870,0
9356,1
27427,0
29212,1
15098,0
599,1
31998,1
36083,0
20055,0
36057,0
552,0
31117,0
39347,0
5234,0
29020,1
25951,0
13264,0
30608,0
11193,0
15095,0
25829,0
30551,0
12531,0
9888,0
6144,0
838,0
35798,0
36340,0
16533,0
5243,1
13432,0
26288,0
415,1
38228,0
10418,1
15948,1
23258,0
35538,0
6486,1
2162,0
16687,0
13872,0
8611,0
31782,0
29107,0
8431,1
7655,0
31237,0
1432,0
10615,0
26440,0
27084,0
26680,0
26222,0
20299,0
6510,1
39566,0
8907,0
34042,0
4572,0
11160,0
5177,1
10466,0
9977,0
1963,0
37575,0
5446,0
17469,1
6674,0
26208,0
11459,0
21703,0
19784,0
8955,0
4271,0
37444,0
17038,0
43631,1
1702,0
37966,0
18229,1
15399,0
34621,0
13219,0
8703,0
25513,0
9554,0
33286,0
9454,1
2212,1
24730,0
17694,0
8104,0
28589,0
32979,0
10469,0
42860,1
14448,0
4089,1
9922,0
26137,1
24248,0
41305,0
14010,0
33609,0
10294,0
29120,0
16506,0
7675,0
29225,0
33938,0
2556,1
5962,0
24,1
2451,0
39479,0
22378,0
39429,0
9131,0
20200,0
13162,0
29350,1
13110,0
38303,0
10040,0
19852,0
43184,1
8882,0
1389,0
13818,0
18545,0
27093,1
20301,0
33052,0
35048,0
34367,0
42290,1
16222,0
40920,0
35749,0
300,0
40947,0
17133,0
26109,0
36954,0
17762,1
21290,0
24546,0
6781,1
17578,0
11811,0
18713,1
31121,0
18096,0
22246,0
14906,1
6751,1
22064,0
41813,0
32013,0
37556,0
3490,0
3078,0
41217,0
32185,0
3209,0
17637,1
7466,0
18947,1
31108,0
17592,0
439,0
20276,0
34013,0
10316,1
21977,0
6891,0
37925,0
12190,0
16803,1
6774,1
40382,0
68,0
13175,0
687,1
24457,0
42793,1
44509,1
16192,0
38456,0
26217,0
15440,0
7312,1
42115,1
17057,1
4279,0
18803,0
32338,0
10864,0
15378,0
11582,0
44825,1
27176,0
26509,0
28313,1
22994,0
1096,1
1982,0
14089,0
13187,0
29447,0
30241,1
25895,0
34204,0
31028,0
7966,0
12215,0
11624,0
33825,0
34465,0
6798,0
27337,1
15786,0
39488,0
13821,0
21285,0
10826,0
14760,0
27664,0
17361,0
4803,0
36256,0
28199,0
40255,0
42465,1
29275,1
23119,0
4701,0
40702,0
8149,0
25437,0
28066,0
36700,0
44230,1
44682,1
11853,0
18637,1
33076,0
36820,0
29497,0
17283,0
44001,1
28498,0
7376,0
8280,0
3801,0
38588,0
26281,0
5614,1
28985,1
34482,0
27707,0
26953,0
28777,0
10049,0
16677,0
33197,0
38376,0
17225,0
33507,0
32796,0
16722,0
17557,0
22544,0
28165,0
31780,0
6423,0
19875,0
15508,0
27650,0
7547,0
20749,0
3730,0
42350,1
24969,0
3458,0
31682,0
13060,0
28936,0
12227,1
35766,0
35484,0
42075,0
42304,1
40960,0
41934,0
15244,0
23425,0
29551,0
5896,0
3520,0
43180,1
38587,0
44760,1
9906,0
28257,0
42122,1
1488,0
14423,1
38795,0
43191,1
28200,1
18429,0
44244,1
40753,0
24140,0
37195,0
39462,0
8187,0
4779,0
13010,0
16302,0
11287,0
16960,1
25629,0
3667,1
25233,0
36579,0
39615,0
26094,0
31355,0
19379,0
1646,0
1744,0
35811,0
17879,1
36061,0
31084,1
2177,1
12222,1
1835,0
19636,0
17063,0
31161,0
24245,1
22976,0
27561,0
21864,0
36309,0
35578,0
31708,0
29671,0
28567,0
2438,1
43514,1
33655,0
6203,0
817,0
17785,0
19061,1
23174,0
23089,0
11063,0
2392,0
39064,0
43350,1
13037,0
14468,0
4373,0
14078,0
38875,0
32,1
5728,0
43236,1
8100,0
3576,0
44552,1
33544,0
38384,0
36003,0
39551,0
7717,0
19180,0
20995,1
40626,0
72,1
9594,0
1461,0
42653,1
19369,1
29807,0
28121,0
10340,0
20257,0
11369,0
1325,0
28143,1
40275,0
37096,0
18632,0
4453,0
33636,0
25839,1
32866,0
31927,1
8361,0
13138,0
28811,0
40623,0
2793,0
42609,1
41062,0
36734,0
41805,0
12137,0
19004,0
30317,0
16283,0
5797,0
40686,0
41496,0
10372,1
38921,0
18021,0
12717,0
41994,0
1821,0
21017,0
31992,0
21150,0
8774,0
22026,0
38808,0
24558,1
3497,0
19752,0
19109,0
8956,0
22505,0
9326,0
26479,0
21986,0
10104,0
6220,0
21470,1
757,0
7806,0
14797,0
39205,0
10105,0
15655,0
9622,0
18993,0
40975,0
6338,0
42507,1
6905,0
40698,0
11071,0
37830,0
10249,1
24153,0
40076,0
15939,1
29199,1
3572,0
43551,1
31901,1
35264,0
43754,1
13570,1
10620,0
4487,0
9262,1
39465,0
36624,0
13446,1
21464,0
26383,1
711,0
17108,0
31179,1
9310,0
31649,1
32713,0
19818,0
20960,0
4462,0
40068,0
921,1
43186,1
4328,1
29154,0
5059,1
44568,1
7073,0
36496,0
29861,0
36409,0
34494,0
580,0
9924,0
11354,0
35079,0
9923,0
14793,1
10144,0
41577,0
31762,0
13235,1
38375,0
23641,0
25875,0
14967,0
35719,0
3672,1
20776,0
32351,0
4882,0
24616,0
637,1
12704,0
20606,0
8736,0
16955,1
20122,0
27583,0
43734,1
1258,1
16240,0
22899,0
44540,1
43329,1
5063,0
25158,1
40009,0
8465,0
37050,0
42883,1
5900,0
11776,0
7562,0
36690,0
26202,0
36797,0
42181,1
43280,1
2040,0
3171,0
25407,1
38537,0
27375,0
35838,0
13992,0
25381,0
33794,0
29659,0
40064,0
5846,0
40484,0
36866,0
10910,0
15643,0
31760,0
42779,1
30018,0
3887,0
1460,0
5087,0
37142,0
26405,1
6652,0
40800,0
40219,0
14753,1
36531,0
21141,0
1694,0
14959,0
44209,1
17332,0
25213,0
6544,0
4005,0
42053,0
44346,1
2675,0
7935,1
15094,0
16556,0
40529,0
7770,0
18621,0
41963,0
37562,0
33673,0
22951,0
26929,0
21759,0
7832,0
31124,0
4930,0
8423,0
5721,0
18811,0
43118,1
15921,1
44420,1
14312,0
17966,0
5009,0
11967,0
27214,0
44432,1
12170,0
24790,0
14850,0
24992,1
5839,0
44630,1
34749,0
22552,0
6490,0
15293,0
28267,1
27450,1
39544,0
30340,1
21961,0
18696,0
4517,0
20752,0
43584,1
39704,0
32864,0
18436,1
21511,0
39089,0
31038,1
24219,1
27396,0
15915,0
15090,0
32923,0
35356,0
25813,1
8103,0
21226,0
30322,0
36829,0
23603,0
34280,0
22124,0
21866,0
4094,0
33116,0
39185,0
23168,0
16588,0
26628,0
32040,0
26298,0
39965,0
3531,0
44822,1
17465,0
17913,0
43541,1
15580,1
30840,0
9462,0
36173,0
31427,0
5111,1
5340,0
24254,0
18116,0
14762,1
6930,0
38923,0
7139,0
6973,0
33006,0
14503,0
44388,1
24416,0
12794,1
20278,0
24788,1
28580,0
1354,0
14038,0
4934,0
8046,0
29180,0
17842,1
39142,0
9684,0
26023,0
12345,0
13508,0
11135,0
44044,1
44164,1
15110,0
1567,0
24305,0
15586,1
11266,0
7288,1
16983,0
23506,0
24991,1
5999,0
15766,0
33786,0
11712,0
7216,1
9659,0
25302,0
5792,1
42367,1
2301,0
12643,0
42927,1
9442,0
44146,1
16763,0
27100,0
43658,1
20334,1
29679,0
18779,1
4124,0
41916,0
22536,1
22435,0
20893,0
9119,0
21294,1
40317,0
8428,0
15026,0
14985,0
17923,0
30510,0
42937,1
20766,0
16783,0
28534,1
23439,0
30827,0
13378,0
35425,0
2503,1
24443,0
11817,0
38843,0
9770,1
25967,1
12252,0
39868,0
11038,0
35125,0
14461,0
17870,0
12542,1
13679,0
38740,0
31067,1
7541,0
9203,0
21755,1
29465,0
33009,0
20891,0
23663,0
2422,0
9537,0
467,0
1688,0
14059,0
28403,1
39132,0
3312,0
43979,1
38480,0
34572,0
44830,1
32306,0
11352,0
38204,0
13856,1
7782,0
8623,0
1169,0
693,1
16791,0
24809,0
14309,1
41083,0
30050,1
34965,0
10674,0
41583,0
35526,0
31964,0
16076,1
41954,0
22298,0
42573,1
4354,1
25321,1
16561,1
8195,1
15344,0
29920,0
14316,0
31684,1
10187,1
37748,0
28987,0
295,1
20199,0
40391,0
16119,0
35430,0
41612,0
38741,0
40489,0
2134,1
26272,0
5244,1
35890,0
37736,0
31602,0
32621,0
13106,0
8576,0
5885,1
35009,0
12382,0
39039,0
22769,0
42,0
5376,0
11493,0
19954,0
24033,1
34290,0
8289,0
4049,0
32817,0
16223,0
25371,0
41704,0
41488,0
40635,0
32820,0
5811,0
42389,1
20742,0
26799,0
15840,1
33239,0
420,1
34537,0
30749,0
7958,0
27804,0
2474,1
1217,1
20887,0
31092,0
20682,0
10947,0
35896,0
44929,1
9197,1
2640,0
16546,0
26301,0
39090,0
38021,0
8764,0
34513,0
87,1
11565,0
22141,1
14253,0
18319,1
10654,0
34187,0
15060,0
25443,0
38500,0
16628,1
10015,0
34259,0
39218,0
2483,1
2938,0
25223,0
34339,0
43070,1
43758,1
33275,0
10760,0
10909,1
17710,0
19693,1
22799,0
8349,0
14951,0
33514,0
12872,0
8654,1
32617,0
23102,0
39643,0
7621,0
36010,0
14811,0
40516,0
4074,0
32908,0
38973,0
41507,0
29590,0
4356,0
27470,0
28337,0
43576,1
41431,0
43380,1
29887,0
2381,0
40353,0
15918,1
15677,0
1648,0
38832,0
37289,0
31061,1
11417,0
34802,0
16494,1
5743,0
37041,0
28660,0
6678,0
34849,0
8836,1
33664,0
6097,0
37224,0
9874,0
22305,0
5200,0
32549,0
9345,0
15880,1
36493,0
33106,0
5305,1
25433,0
33378,0
44257,1
5617,0
11152,0
26445,0
19202,0
30919,0
24966,0
13510,0
31701,0
11316,0
18276,1
17916,1
3912,0
17814,0
13209,0
2529,0
14251,0
39434,0
40284,0
22851,0
12396,0
40021,0
6448,0
9734,0
29274,0
24030,0
2330,0
2326,0
44688,1
21305,0
36541,0
44401,1
11255,0
13155,0
11848,0
27623,0
20332,0
44137,1
41775,0
10847,0
35411,0
16411,1
16855,0
15437,0
25136,0
22497,0
39714,0
29091,0
41304,0
17409,0
445,0
3323,0
33969,0
27099,0
27147,1
9962,0
29532,0
27665,1
17230,0
12956,0
17546,0
5849,0
2922,0
23753,0
30730,1
39913,0
27639,0
3795,0
17603,1
31438,0
4527,0
862,0
16053,0
12552,0
41642,0
19374,0
36951,0
13079,0
25175,0
36044,0
14982,0
42647,1
34105,0
3683,0
11113,0
28019,0
43417,1
26022,0
21941,1
4411,1
28436,0
41924,0
999,1
17619,0
34053,0
44472,1
8444,0
44133,1
23354,0
36228,0
30856,1
5303,1
10895,0
22970,0
32091,1
8641,0
16670,1
34483,0
23694,1
7584,0
6846,0
33842,0
24400,0
20069,0
44167,1
14727,0
25575,1
293,0
25436,0
35522,0
36989,0
131,1
38997,0
23557,0
15477,1
17299,0
2728,0
15552,0
17238,1
28023,1
11037,1
13195,0
42565,1
38957,0
44350,1
10262,0
26570,0
33594,0
22184,0
42226,1
16147,0
15680,0
9729,0
21457,0
14161,0
12769,0
8813,0
9710,0
33133,0
26964,0
12645,0
32061,0
42844,1
19266,0
24359,0
23371,0
8826,1
10939,0
43440,1
37857,0
42305,1
17970,0
30711,0
11535,0
18506,1
659,1
24511,0
40162,0
26374,0
33176,0
5830,1
26230,0
6507,0
5785,0
16500,0
41997,0
33679,0
42286,1
8088,0
30672,0
22217,0
19319,0
36056,0
9883,0
26927,0
21819,0
10399,0
44562,1
13622,1
22810,0
26907,1
5781,1
20558,0
25312,0
31931,0
21559,0
35672,0
8642,1
25645,0
2066,0
30061,0
1071,0
7076,0
23731,0
16234,0
13241,0
1720,0
29771,1
28294,0
39516,0
40711,0
37302,0
21624,0
41025,0
44369,1
9958,0
17621,0
23828,0
21614,0
18538,0
20881,0
18512,0
19844,0
34271,0
3878,0
4980,0
24617,0
12798,0
17123,1
11800,0
37351,0
41907,0
18962,1
36163,0
38465,0
16249,0
17507,0
20902,0
13768,0
36849,0
2569,0
2223,0
30947,0
27960,0
79,1
33630,0
20031,1
37728,0
10777,0
26408,0
4626,0
1479,0
16481,0
44170,1
27506,0
33411,0
20189,0
32856,0
42659,1
16083,0
3372,0
16474,0
25106,0
11985,0
26597,0
422,1
22645,1
23611,1
30245,0
41145,0
32550,0
18497,0
39665,0
25281,0
6303,0
14659,0
18426,1
27492,0
31850,1
12534,0
26807,0
37993,0
40115,0
1151,0
11150,0
1556,0
28120,1
22097,1
28323,0
23755,0
39187,0
771,1
9278,0
19377,0
15076,0
28216,0
4166,1
13640,1
26578,0
31223,0
16786,0
9005,0
33916,0
33806,0
42861,1
27719,0
15535,0
35714,0
23117,0
23537,0
21458,0
28035,0
28945,0
44279,1
33491,0
35965,0
16024,0
42429,1
38848,0
27443,0
31651,0
11366,0
42002,0
11771,0
32239,0
8396,0
43543,1
14509,0
6143,0
18011,1
6817,0
5848,0
13967,0
12939,0
15249,0
21911,0
10862,1
3405,0
29931,0
12130,0
13181,0
25412,0
17954,0
33646,0
29200,0
11923,0
15007,0
11914,1
24182,0
7749,0
30088,0
4113,0
21710,0
31462,0
16543,0
10730,1
2470,0
7163,1
39182,0
18150,0
30529,0
9140,0
19865,0
26766,1
17741,0
39662,0
28857,1
7014,0
28336,0
4743,0
7101,0
13509,0
26104,0
3354,1
41398,0
17705,0
10961,1
24098,0
28581,0
26696,0
38967,0
3485,0
31321,0
18289,0
4007,0
36606,0
27581,0
38188,0
9325,0
25493,0
27064,0
35688,0
41597,0
12876,0
11214,1
36564,0
24295,0
13717,0
20105,0
7608,0
26413,0
35952,0
4313,0
36411,0
33011,0
6409,1
25972,0
13809,0
2778,0
4154,0
17219,0
3898,1
19521,0
10052,1
26315,0
31001,0
40525,0
24498,0
24232,1
9177,1
16708,1
10362,1
39609,0
32044,0
36706,0
18177,1
18724,1
42792,1
22836,1
28726,0
4192,0
44744,1
21667,1
15085,0
17689,0
38267,0
891,0
26802,0
9515,0
11301,0
33135,0
18222,1
20577,0
9720,0
10219,0
39545,0
17216,0
28438,1
13603,1
16771,1
24603,0
25614,0
33626,0
1358,0
5131,0
41665,0
23976,0
28281,0
32685,0
18832,0
25417,0
33315,0
3602,1
38419,0
7307,1
6079,0
40883,0
43637,1
21078,0
20830,0
35094,0
449,0
5364,0
3903,0
40951,0
18857,0
4539,0
13619,0
39826,0
33750,0
19472,0
18347,1
34920,0
36394,0
20329,1
40561,0
10257,0
8481,0
3376,0
9636,0
14234,0
1372,0
2753,0
44411,1
44885,1
12814,0
36065,0
3335,0
14512,0
26897,0
4456,0
11134,0
4609,0
32131,1
19897,0
732,1
1910,0
19884,0
19631,0
7143,0
39474,0
15077,1
19823,0
12028,0
25623,0
39419,0
1663,0
27535,0
19667,0
44747,1
24369,1
43508,1
32337,1
41792,0
14297,0
13274,0
35189,0
14431,1
30407,0
33859,0
24198,0
8964,0
35815,0
35087,0
29846,0
40154,0
32511,0
40474,0
2906,0
6092,0
8257,0
21661,0
973,1
6993,0
35245,0
21552,0
26463,0
6497,0
3090,0
23820,0
10434,0
5479,0
39762,0
14343,0
16136,0
12072,0
25767,0
20709,0
2506,1
17604,0
40999,0
18089,0
15196,0
41166,0
32108,1
15436,0
25052,1
25580,0
36236,0
44192,1
20967,0
17606,0
43151,1
40564,0
26055,0
